ï»¿Gender of household head,Age,Marital status,Level of education,Household size,Categories for household size,Income ,Land size,Land tenure,If household has a land use plan,Level of food security,Perception of climate change,Membership to community organization/Group,Access to training,Occupation (If has off-farm income geerating activity),Trend in soil condition,Trend in crop production,51. How would you gauge the level of degradation in your farmland?,73. How has the number of trees in the household farm changed overtime?,127. How would you describe the current ecological state of Kakamega Forest?,184. How would you describe the current ecological state of the local water resources (streams/rivers/springs)?,227. How adequate is the amount of water accessed by the household in meeting its water needs? ,254. How would you gauge the extent of change in the local climate conditions and patterns?,Use of biofertilizers,Use of biopesticides,Use of animal manure,Composting manure,Integrated pest management,Use of tolerant seeds,Green manure,Use of cover crops,Mulching,Terraces,Grass strips,Trashlines,Hedgerows,Minimum tillage,Contour farming,Contour bunds,Retention pits,Retention ditches,Water harvesting,Agroforestry
Male headed,34,Married,Primary,6,6 to 7,"<Ksh.15,000",2.0,Freehold,No,Low,High,Yes,No,No,Deteriorated,Not changed,High,Not changed,Poor,Good,Adequate,High,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Low
Male headed,71,Married,Primary,1,1 to 3,"<Ksh.15,000",2.0,Freehold,No,Very low,High,Yes,No,Yes,Not changed,Decreased,High,Not changed,Poor,Poor,Adequate,High,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Low
Male headed,79,Married,Primary,14,>7,"<Ksh.15,000",0.8,Freehold,No,Low,Very high,No,No,Yes,Deteriorated,Not changed,High,Increased,Very poor,Very poor,Inadequate,Very high,Yes,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,High
Male headed,45,Married,Secondary,6,,"<Ksh.15,000",1.0,Freehold,No,Low,Low,Yes,No,No,Deteriorated,Decreased,Low,Decreased,Poor,Poor,Adequate,Low,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,High
Male headed,64,Married,Tertiary,3,,"<Ksh.15,000",0.2,Freehold,No,Very low,High,Yes,No,No,Deteriorated,Decreased,Low,Not changed,Very poor,Poor,Inadequate,High,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Low
Male headed,44,Married,Primary,12,,"<Ksh.15,000",4.0,Freehold,No,High,Very high,No,No,No,Improved,Not changed,Low,Not changed,Poor,Poor,Adequate,Very high,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,High
Male headed,60,Married,Primary,6,,"<Ksh.15,000",2.5,Freehold,No,Low,High,Yes,No,Yes,Not changed,Not changed,Very high,Not changed,Very poor,Poor,Inadequate,High,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High
Male headed,30,Married,Secondary,3,,"<Ksh.15,000",0.5,Freehold,No,Low,Very low,No,No,No,Deteriorated,Decreased,Low,Decreased,Very poor,Very poor,Inadequate,Very low,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,High
Female headed,30,Married,Primary,2,,"<Ksh.15,000",1.0,Freehold,No,Low,Low,Yes,Yes,Yes,Deteriorated,Decreased,Low,Decreased,Poor,Poor,Adequate,Low,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,High
Male headed,30,Married,Secondary,8,,"<Ksh.15,000",1.0,Communal land,No,Low,High,Yes,Yes,Yes,Deteriorated,Increased,High,Decreased,Poor,Good,Inadequate,High,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Low
Male headed,67,Married,,7,,"<Ksh.15,000",2.0,Freehold,No,Low,High,Yes,No,No,Not changed,Decreased,Low,Decreased,Good,Good,Very adequate,High,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High
Male headed,58,Married,Primary,8,,"<Ksh.15,000",1.0,Freehold,No,Low,Very high,No,No,Yes,Not changed,Not changed,Low,Decreased,Poor,Good,Very adequate,Very high,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Low
Male headed,51,Married,Primary,6,,"<Ksh.15,000",2.0,Freehold,No,High,Very high,No,No,No,Deteriorated,Not changed,Very high,Not changed,Poor,Poor,Very adequate,High,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,High
Male headed,55,Married,Tertiary,5,,"<Ksh.15,000",1.0,Freehold,No,High,Very high,Yes,No,Yes,Deteriorated,Decreased,Very high,Increased,Good,Poor,Adequate,Very high,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,High
Male headed,36,Married,Secondary,6,,"<Ksh.15,000",0.5,Freehold,No,Low,Low,No,No,Yes,Not changed,Decreased,Low,Decreased,Poor,Poor,Adequate,Low,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,High
Male headed,40,Married,Tertiary,5,,"ksh.15,001-30,000",1.0,Freehold,No,Low,Very low,No,No,Yes,Deteriorated,Decreased,Very high,Increased,Very poor,Very poor,Adequate,Very low,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,High
Male headed,56,Married,Primary,6,,"<Ksh.15,000",0.5,Freehold,No,Low,Low,Yes,No,Yes,Improved,Not changed,Low,Increased,Good,Poor,Inadequate,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Low
Male headed,50,Married,Secondary,5,,"<Ksh.15,000",1.0,Freehold,No,Low,Low,Yes,Yes,No,Not changed,Decreased,Low,Decreased,Poor,Poor,Adequate,Low,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,High
Male headed,58,Married,,5,,"<Ksh.15,000",2.0,Freehold,No,Low,High,Yes,No,Yes,Deteriorated,Increased,High,Not changed,Poor,Very good,Adequate,High,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Low
Male headed,52,Married,Primary,7,,"ksh.15,001-30,000",0.5,Freehold,No,Low,Low,Yes,Yes,Yes,Not changed,Decreased,Low,Decreased,Poor,Poor,Adequate,Low,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,High
Male headed,48,Married,Primary,4,,"<Ksh.15,000",0.5,Freehold,No,Low,Low,Yes,No,Yes,Improved,Not changed,Low,Decreased,Good,Poor,Inadequate,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Low
Male headed,50,Married,Primary,5,,"<Ksh.15,000",1.0,Freehold,No,High,Low,Yes,No,Yes,Improved,Increased,Low,Increased,Good,Poor,Adequate,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,High
Male headed,50,Married,Primary,12,,"<Ksh.15,000",13.0,Leasehold,No,High,High,No,No,Yes,Deteriorated,Increased,Very low,Increased,Poor,Poor,Adequate,High,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,High
Female headed,40,Married,Primary,10,,"<Ksh.15,000",1.0,Freehold,No,High,Low,No,No,Yes,Deteriorated,Not changed,Low,Increased,Poor,Poor,Adequate,Low,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,High
Male headed,36,Married,Primary,3,,"<Ksh.15,000",1.08,Freehold,No,Very low,High,No,No,Yes,Deteriorated,Decreased,High,Increased,Poor,Poor,Adequate,High,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Low
Male headed,40,Married,Secondary,5,,"<Ksh.15,000",0.25,Freehold,No,Low,Low,No,No,Yes,Deteriorated,Decreased,Low,Decreased,Good,Poor,Adequate,Low,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,High
Female headed,60,Married,Primary,6,,"ksh.15,001-30,000",2.0,Communal land,No,High,High,Yes,Yes,No,Deteriorated,Increased,Low,Decreased,Good,Poor,Adequate,High,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Low
Female headed,71,Married,Primary,4,,"<Ksh.15,000",2.0,Freehold,No,Low,Very high,Yes,No,No,Deteriorated,Not changed,Low,Decreased,Poor,Poor,Adequate,Very high,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High
Male headed,48,Married,Primary,7,,"<Ksh.15,000",0.8,Freehold,No,Low,Low,Yes,No,Yes,Improved,Decreased,Low,Increased,Good,Poor,Inadequate,Low,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,High
Male headed,38,Married,Primary,4,,"<Ksh.15,000",0.5,Freehold,No,Low,Low,Yes,No,No,Not changed,Decreased,Low,Decreased,Poor,Poor,Adequate,Low,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,High
Male headed,58,Married,Primary,2,,"<Ksh.15,000",1.5,Freehold,No,Low,Very high,No,No,No,Deteriorated,Decreased,High,Decreased,Poor,Poor,Adequate,Very high,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Low
Female headed,32,Married,Secondary,6,,"ksh.15,001-30,000",0.25,Freehold,No,Low,Low,Yes,No,Yes,Improved,Decreased,Low,Not changed,Good,Good,Adequate,Low,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Low
Male headed,48,Married,Secondary,7,,"ksh.15,001-30,000",2.0,Freehold,No,High,High,Yes,No,Yes,Improved,Increased,High,Decreased,Good,Very poor,Very adequate,High,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,No,No,High
Male headed,51,Married,Secondary,7,,"Ksh.30,001-45,000",0.25,Freehold,Yes,Low,Low,Yes,No,Yes,Not changed,Decreased,Low,Decreased,Good,Very poor,Adequate,Low,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Low
Male headed,48,Married,Tertiary,8,,"ksh.15,001-30,000",0.5,Freehold,No,High,Low,Yes,No,Yes,Improved,Increased,Low,Decreased,Good,Poor,Inadequate,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,Low
Male headed,31,Married,Secondary,5,,"ksh.15,001-30,000",0.5,Freehold,No,Low,High,Yes,No,Yes,Not changed,Not changed,Low,Decreased,Very good,Poor,Adequate,High,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,Yes,Low
Male headed,49,Married,Secondary,9,,"Ksh.30,001-45,000",0.25,Freehold,No,High,Low,Yes,No,Yes,Not changed,Not changed,Low,Not changed,Very good,Good,Adequate,Low,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Low
Female headed,55,Married,Primary,4,,"<Ksh.15,000",2.0,Freehold,No,Low,High,Yes,No,No,Not changed,Decreased,Low,Decreased,Good,Good,Adequate,High,Yes,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Low
Male headed,50,Married,Secondary,6,,"<Ksh.15,000",0.5,Communal land,No,Low,High,Yes,Yes,Yes,Deteriorated,Decreased,High,Decreased,Good,Poor,Adequate,High,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Low
Male headed,50,Married,Primary,8,,"<Ksh.15,000",2.0,Freehold,Yes,Low,High,Yes,Yes,No,Improved,Increased,Low,Increased,Poor,Good,Adequate,High,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,Low
Male headed,37,Married,Secondary,4,,"ksh.15,001-30,000",0.25,Freehold,No,High,Low,Yes,No,Yes,Not changed,Decreased,Low,Decreased,Good,Good,Adequate,Low,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,Low
Male headed,50,Married,Primary,3,,"<Ksh.15,000",4.0,Freehold,No,Low,High,No,No,Yes,Improved,Decreased,Very high,Increased,Good,Good,Adequate,High,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High
Male headed,67,Married,Primary,7,,"<Ksh.15,000",1.0,Freehold,No,Low,High,No,No,No,Not changed,Decreased,Low,Decreased,Good,Good,Very adequate,High,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Low
Male headed,70,Married,Primary,5,,"<Ksh.15,000",0.5,Freehold,No,Low,High,Yes,No,No,Not changed,Decreased,High,Decreased,Poor,Good,Very adequate,High,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Low
Male headed,40,Married,Primary,6,,"<Ksh.15,000",0.5,Freehold,No,Low,Low,Yes,No,Yes,Improved,Not changed,Low,Increased,Good,Poor,Inadequate,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,High
Male headed,68,Married,,4,,"<Ksh.15,000",4.0,Freehold,No,Low,High,Yes,No,No,Improved,Decreased,Very low,Not changed,Poor,Good,Adequate,High,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Low
Male headed,60,Married,Tertiary,5,,"<Ksh.15,000",2.0,Freehold,No,High,High,Yes,No,Yes,Deteriorated,Decreased,Very high,Not changed,Poor,Poor,Adequate,High,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,High
Male headed,45,Married,Primary,9,,"<Ksh.15,000",1.0,Communal land,No,High,High,Yes,Yes,Yes,Not changed,Not changed,Low,Not changed,Good,Good,Adequate,High,No,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Low
Male headed,58,Married,Secondary,10,,"<Ksh.15,000",1.0,Freehold,No,Low,Low,Yes,No,Yes,Improved,Not changed,Low,Increased,Good,Poor,Inadequate,Low,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,High
Male headed,35,Married,Primary,5,,"<Ksh.15,000",4.0,Freehold,No,Low,High,Yes,Yes,No,Deteriorated,Decreased,High,Increased,Poor,Poor,Adequate,High,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Low
Male headed,39,Married,Primary,4,,"<Ksh.15,000",3.0,Freehold,Yes,High,High,Yes,No,No,Improved,Not changed,Very low,Decreased,Good,Poor,Very adequate,High,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,High
Male headed,37,Married,Primary,4,,"<Ksh.15,000",4.0,Freehold,No,Low,Very high,Yes,No,Yes,Deteriorated,Decreased,High,Not changed,Poor,Poor,Adequate,Very high,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Low
Male headed,50,Married,Primary,6,,"<Ksh.15,000",1.5,Freehold,No,Very low,Very low,Yes,No,Yes,Deteriorated,Not changed,Very high,Not changed,Good,Poor,Inadequate,Very low,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Low
Female headed,67,Married,Primary,10,,"<Ksh.15,000",4.0,Freehold,No,High,Low,Yes,No,Yes,Deteriorated,Decreased,High,Decreased,Very poor,Very poor,Inadequate,Low,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,High
Male headed,80,Married,Secondary,5,,"<Ksh.15,000",2.0,Leasehold,No,Very high,Low,No,Yes,Yes,Deteriorated,Increased,Low,Increased,Very poor,Very poor,Adequate,Low,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,No,Yes,High
Male headed,46,Married,,9,,"<Ksh.15,000",0.125,Freehold,No,Very low,Very low,Yes,No,Yes,Deteriorated,Decreased,High,Not changed,Good,Good,Very inadequate,Very low,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Low
Male headed,50,Married,Primary,2,,"<Ksh.15,000",1.0,Freehold,No,Low,High,Yes,No,No,Deteriorated,Not changed,High,Decreased,Poor,Poor,Adequate,High,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Low
Male headed,51,Married,Tertiary,9,,"Ksh.30,001-45,000",0.25,Freehold,No,High,Low,Yes,No,Yes,Not changed,Not changed,Low,Decreased,Good,Poor,Inadequate,Low,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Low
Male headed,71,Married,Primary,5,,"<Ksh.15,000",1.0,Freehold,Yes,High,Very high,Yes,No,Yes,Deteriorated,Decreased,Very high,Decreased,Poor,Poor,Adequate,Very high,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,High
Male headed,57,Married,Secondary,6,,"Ksh.30,001-45,000",3.0,Communal land,No,High,High,Yes,Yes,Yes,Not changed,Increased,Very low,Decreased,Poor,Poor,Adequate,High,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Low
Male headed,48,Married,Primary,9,,"ksh.15,001-30,000",1.0,Freehold,Yes,High,Low,Yes,No,Yes,Improved,Increased,Low,Increased,Good,Poor,Inadequate,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,High
Male headed,45,Married,Secondary,7,,"Ksh.30,001-45,000",2.5,Freehold,No,High,Low,Yes,Yes,Yes,Not changed,Increased,Low,Increased,Poor,Very poor,Inadequate,Low,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,High
Female headed,52,Married,Primary,7,,"<Ksh.15,000",1.0,Freehold,No,Low,High,Yes,No,No,Not changed,Decreased,Low,Decreased,Good,Good,Adequate,High,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Low
Male headed,70,Married,Primary,5,,"ksh.15,001-30,000",0.5,Freehold,No,High,High,No,No,Yes,Not changed,Decreased,High,Not changed,Good,Poor,Inadequate,High,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Low
Female headed,53,Married,Primary,6,,"<Ksh.15,000",2.0,Freehold,No,Low,High,Yes,No,No,Deteriorated,Not changed,High,Increased,Poor,Poor,Adequate,High,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Low
Male headed,49,Married,Secondary,5,,"ksh.15,001-30,000",0.125,Freehold,No,Low,Low,Yes,No,Yes,Not changed,Not changed,Low,Not changed,Good,Very poor,Inadequate,Low,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Low
Female headed,34,Married,Primary,5,,"<Ksh.15,000",0.5,Freehold,No,Low,Low,No,No,Yes,Deteriorated,Decreased,Low,Decreased,Poor,Poor,Adequate,Low,No,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,High
Male headed,30,Married,Secondary,8,,"<Ksh.15,000",1.75,Freehold,No,Low,High,Yes,No,Yes,Deteriorated,Decreased,High,Decreased,Good,Poor,Adequate,High,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,High
Male headed,50,Married,Secondary,4,,"ksh.15,001-30,000",0.5,Freehold,No,Low,High,Yes,No,Yes,Deteriorated,Increased,Low,Decreased,Good,Poor,Inadequate,High,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,High
Male headed,28,Married,Secondary,6,,"<Ksh.15,000",0.2,Freehold,No,High,Very high,Yes,No,Yes,Deteriorated,Not changed,Low,Decreased,Good,Poor,Adequate,Very high,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,Low
Female headed,60,Married,Tertiary,4,,"Ksh.30,001-45,000",4.0,Freehold,No,Very high,High,Yes,Yes,Yes,Improved,Increased,Very low,Decreased,Poor,Good,Adequate,High,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,High
Male headed,49,Married,Secondary,9,,"Ksh.30,001-45,000",4.0,Freehold,Yes,Low,Very low,Yes,No,Yes,Not changed,Not changed,Low,Not changed,Good,Very poor,Inadequate,Very low,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,Low
Female headed,43,Married,Primary,6,,"<Ksh.15,000",2.0,Freehold,No,Low,High,Yes,No,Yes,Not changed,Decreased,Low,Decreased,Good,Good,Adequate,High,Yes,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Low
Male headed,48,Married,Primary,7,,"ksh.15,001-30,000",0.125,Communal land,No,Low,Low,Yes,No,No,Not changed,Not changed,Low,Decreased,Good,Good,Inadequate,Low,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Low
Male headed,63,Married,Primary,8,,"<Ksh.15,000",0.6,Freehold,Yes,Low,Low,Yes,No,Yes,Improved,Not changed,Low,Increased,Good,Poor,Inadequate,Low,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,High
Male headed,36,Married,Tertiary,6,,"ksh.15,001-30,000",0.5,Freehold,No,Low,High,Yes,No,Yes,Not changed,Not changed,Low,Increased,Good,Very good,Adequate,High,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Low
Male headed,58,Married,Secondary,10,,"<Ksh.15,000",12.0,Leasehold,No,High,Very high,No,No,Yes,Improved,Increased,Low,Increased,Poor,Poor,Adequate,Very high,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,Yes,High
Male headed,30,Married,Primary,5,,"<Ksh.15,000",0.5,Freehold,No,Low,High,Yes,No,Yes,Not changed,Decreased,Low,Decreased,Good,Good,Adequate,High,No,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Low
Male headed,40,Married,Primary,4,,"ksh.15,001-30,000",2.0,Freehold,No,Low,High,Yes,Yes,Yes,Deteriorated,Increased,High,Decreased,Poor,Good,Adequate,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Low
Male headed,52,Married,Secondary,5,,"<Ksh.15,000",1.0,Freehold,No,Low,Low,Yes,No,No,Deteriorated,Decreased,High,Increased,Poor,Poor,Adequate,Low,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High
Male headed,46,Married,Secondary,8,,"ksh.15,001-30,000",0.25,Freehold,No,Low,Low,Yes,No,Yes,Not changed,Not changed,Low,Not changed,Good,Poor,Adequate,Low,No,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Low
Male headed,39,Married,Tertiary,3,,"ksh.15,001-30,000",1.0,Freehold,No,High,Low,No,Yes,No,Not changed,Increased,High,Not changed,Poor,Good,Adequate,Low,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,High
Female headed,45,Married,Primary,7,,"<Ksh.15,000",1.0,Freehold,No,Low,Low,Yes,No,No,Deteriorated,Decreased,Low,Decreased,Good,Good,Inadequate,Low,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Low
Male headed,30,Married,Primary,6,,"Ksh.30,001-45,000",3.0,Communal land,No,High,High,Yes,Yes,Yes,Deteriorated,Increased,Very low,Decreased,Good,Poor,Adequate,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,Low
Male headed,45,Married,Primary,6,,"<Ksh.15,000",1.0,Freehold,No,Low,Low,Yes,No,No,Deteriorated,Decreased,Low,Decreased,Good,Poor,Adequate,Low,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,High
